date,EVGA_1060,ASUS_1060,PNY_1060,Nvidia_1070,MSI_1070,EVGA_1070,ASUS_1070_Ti,EVGA_1070_Ti,Gigabyte_1070_Ti,Nvidia_1080_Ti,Gigabyte_1080_Ti,ASUS_1080_TI,MSI_580,Gigabyte_580,XFX_580,ASUS_Vega_56,MSI_Vega_56,PowerColor_Vega_56
5/13/18,$300 ,$296 ,$320 ,$500 ,$600 ,$535 ,$570 ,$500 ,$510 ,$899 ,"$1,074 ",$959 ,$345 ,$330 ,,$809 ,$600 ,"$1,626 "
5/14/18,$300 ,$296 ,$320 ,$496 ,$600 ,$470 ,$570 ,$550 ,$500 ,$899 ,"$1,074 ","$1,100 ",$345 ,$330 ,,$809 ,$600 ,"$1,626 "
5/15/18,$300 ,$343 ,$300 ,$496 ,$680 ,$500 ,$619 ,$550 ,$500 ,$880 ,"$1,073 ","$1,032 ",$344 ,$330 ,,$809 ,$629 ,"$1,630 "
5/16/18,$300 ,$296 ,$300 ,$496 ,$680 ,$544 ,$570 ,$549 ,$500 ,$880 ,"$1,073 ",$989 ,$344 ,$330 ,,$799 ,$657 ,"$1,630 "
5/17/18,$300 ,$296 ,$300 ,$510 ,$679 ,$544 ,$570 ,$565 ,$500 ,$955 ,$960 ,"$1,000 ",$340 ,$330 ,,$799 ,$648 ,"$1,630 "
5/18/18,$300 ,$300 ,$320 ,$509 ,$679 ,$544 ,$570 ,$530 ,$500 ,$955 ,$930 ,"$1,100 ",$340 ,$330 ,,$799 ,$640 ,"$1,630 "
5/19/18,$300 ,$296 ,$320 ,$500 ,$679 ,$544 ,$570 ,$530 ,$510 ,$955 ,$930 ,$959 ,$340 ,$327 ,,$799 ,$620 ,"$1,630 "
5/20/18,$300 ,$296 ,$320 ,$500 ,$679 ,$544 ,$570 ,$530 ,$510 ,$945 ,$930 ,"$1,150 ",$340 ,$317 ,,$799 ,$620 ,"$1,630 "
5/21/18,$300 ,$296 ,$320 ,$500 ,$679 ,$544 ,$570 ,$500 ,$510 ,$945 ,$950 ,$959 ,$343 ,$310 ,,$795 ,$620 ,"$1,630 "
5/22/18,$300 ,$292 ,$320 ,$509 ,$679 ,$544 ,$570 ,$500 ,$490 ,$939 ,$950 ,$959 ,$344 ,$307 ,,$795 ,$620 ,"$1,630 "
5/23/18,$320 ,$305 ,$320 ,$500 ,$678 ,$470 ,$570 ,$500 ,$490 ,$939 ,$945 ,$959 ,$330 ,$320 ,,$795 ,$620 ,"$1,630 "
5/24/18,$320 ,$292 ,$320 ,$500 ,$675 ,$470 ,$570 ,$500 ,$490 ,$740 ,$950 ,$959 ,$330 ,$320 ,,$795 ,$619 ,"$1,630 "
5/25/18,$320 ,$305 ,$320 ,$490 ,$675 ,$470 ,$570 ,$498 ,$490 ,$970 ,"$1,035 ",$959 ,$330 ,$320 ,,$730 ,$619 ,"$1,630 "
5/26/18,$320 ,$346 ,$320 ,$490 ,$675 ,$470 ,$570 ,$498 ,$490 ,$929 ,"$1,035 ",$959 ,$330 ,$320 ,,$730 ,$550 ,"$1,630 "
5/27/18,$320 ,$292 ,$319 ,$504 ,$675 ,$470 ,$570 ,$550 ,$490 ,$929 ,"$1,035 ",$968 ,$330 ,$320 ,,$730 ,$550 ,"$1,630 "
5/28/18,$320 ,$292 ,$319 ,$500 ,$675 ,$470 ,$570 ,$550 ,$490 ,$949 ,"$1,034 ","$1,190 ",$330 ,$320 ,,$730 ,$550 ,$530 
5/29/18,$320 ,$305 ,$319 ,$498 ,$675 ,$470 ,$550 ,$550 ,$510 ,$760 ,"$1,034 ","$1,196 ",$330 ,$320 ,,$730 ,$550 ,$530 
5/30/18,$320 ,$355 ,$300 ,$491 ,$650 ,$470 ,$550 ,$550 ,$510 ,$963 ,"$1,034 ",$929 ,$329 ,$320 ,,$730 ,$550 ,$530 
5/31/18,$320 ,$359 ,$300 ,$498 ,$650 ,$450 ,$550 ,$550 ,$510 ,$680 ,"$1,035 ","$1,190 ",$329 ,$320 ,,$730 ,$550 ,$530 
6/1/18,$320 ,$349 ,$300 ,$509 ,$670 ,$460 ,$555 ,$550 ,$510 ,$915 ,"$1,035 ","$1,190 ",$330 ,$320 ,,$730 ,$550 ,"$1,091 "
6/2/18,$320 ,$338 ,$300 ,$480 ,$670 ,$460 ,$555 ,$470 ,$510 ,$963 ,"$1,035 ","$1,103 ",$320 ,$320 ,,$730 ,$550 ,"$1,090 "
6/3/18,$320 ,$292 ,$300 ,$470 ,$670 ,$450 ,$555 ,$470 ,$510 ,$963 ,"$1,035 ","$1,103 ",$320 ,$350 ,,$730 ,$550 ,"$1,090 "
6/4/18,$320 ,$292 ,$300 ,$470 ,$670 ,$450 ,$551 ,$470 ,$510 ,$963 ,$770 ,$959 ,$320 ,$350 ,,$650 ,$550 ,"$1,090 "
6/5/18,$320 ,$338 ,$300 ,$499 ,$670 ,$450 ,$551 ,$470 ,$500 ,$999 ,$900 ,$903 ,$320 ,$350 ,,$650 ,$550 ,"$1,091 "
6/6/18,$320 ,$330 ,$300 ,$490 ,$670 ,$450 ,$550 ,$565 ,$500 ,$955 ,$900 ,$999 ,$315 ,$330 ,,$600 ,$550 ,"$1,090 "
6/7/18,$320 ,$343 ,$300 ,$480 ,$670 ,$450 ,$550 ,$563 ,$500 ,$950 ,$899 ,$905 ,$320 ,$330 ,,$575 ,$550 ,"$1,090 "
6/8/18,$300 ,$320 ,$300 ,$490 ,$670 ,$499 ,$550 ,$563 ,$500 ,$949 ,$840 ,"$1,046 ",$320 ,$330 ,,$700 ,$550 ,"$1,090 "
6/9/18,$300 ,$336 ,$300 ,$499 ,$670 ,$499 ,$500 ,$550 ,$500 ,$949 ,$840 ,$922 ,$320 ,$330 ,,$769 ,$550 ,"$1,090 "
6/10/18,$300 ,$336 ,$300 ,$490 ,$670 ,$499 ,$500 ,$550 ,$500 ,$949 ,$840 ,$940 ,$320 ,$330 ,,$769 ,$550 ,"$1,090 "
6/11/18,$300 ,$336 ,$300 ,$490 ,$640 ,$499 ,$500 ,$490 ,$500 ,$949 ,$840 ,$943 ,$320 ,$330 ,,$769 ,$550 ,"$1,090 "
6/12/18,$300 ,$336 ,$320 ,$490 ,$590 ,$500 ,$500 ,$490 ,$500 ,$949 ,$770 ,$900 ,$320 ,$330 ,,$749 ,$550 ,"$1,090 "
6/13/18,$300 ,$336 ,$320 ,$490 ,$580 ,$500 ,$500 ,$490 ,$500 ,$640 ,$770 ,$846 ,$320 ,$330 ,,$749 ,$550 ,"$1,090 "
6/14/18,$300 ,$336 ,$320 ,$490 ,$570 ,$500 ,$500 ,$490 ,$500 ,$640 ,$810 ,$900 ,$320 ,$330 ,,$749 ,$579 ,"$1,090 "
6/15/18,$300 ,$336 ,$320 ,$486 ,$550 ,$500 ,$500 ,$470 ,$500 ,$640 ,$810 ,$900 ,$320 ,$330 ,,$718 ,$520 ,"$1,090 "
6/16/18,$300 ,$336 ,$320 ,$423 ,$550 ,$500 ,$550 ,$470 ,$500 ,$949 ,$810 ,$900 ,$320 ,$330 ,,$718 ,$520 ,"$1,090 "
6/17/18,$300 ,$297 ,$320 ,$423 ,$550 ,$500 ,$549 ,$470 ,$499 ,$949 ,$810 ,$900 ,$320 ,$330 ,,$718 ,$520 ,"$1,090 "
6/18/18,$318 ,$320 ,$320 ,$469 ,$540 ,$500 ,$549 ,$470 ,$499 ,$949 ,$810 ,$900 ,$320 ,$330 ,,$718 ,$520 ,"$1,090 "
6/19/18,$320 ,$330 ,$320 ,$469 ,$530 ,$439 ,$549 ,$470 ,$499 ,$949 ,$810 ,$900 ,$300 ,$330 ,,$600 ,$520 ,"$1,750 "
6/20/18,$320 ,$330 ,$320 ,$469 ,$520 ,$439 ,$549 ,$470 ,$499 ,$949 ,$810 ,$899 ,$300 ,$329 ,,$600 ,$520 ,"$1,746 "
6/21/18,$320 ,$330 ,$320 ,$469 ,$515 ,$439 ,$549 ,$470 ,$499 ,$949 ,$810 ,$883 ,$300 ,$329 ,,$600 ,$520 ,"$1,740 "
6/22/18,$320 ,$325 ,$320 ,$469 ,$515 ,$439 ,$549 ,$470 ,$499 ,$949 ,$810 ,$830 ,$300 ,$329 ,,$600 ,$520 ,$939 
6/23/18,$320 ,$325 ,$320 ,$469 ,$515 ,$439 ,$545 ,$470 ,$499 ,$949 ,$810 ,$759 ,$300 ,$320 ,,$700 ,$520 ,$939 
6/24/18,$320 ,$320 ,$320 ,$469 ,$515 ,$439 ,$545 ,$470 ,$499 ,$948 ,$810 ,$830 ,$300 ,$320 ,,$700 ,$520 ,$939 
6/25/18,$320 ,$320 ,$320 ,$469 ,$513 ,$420 ,$570 ,$470 ,$499 ,$948 ,$810 ,$830 ,$300 ,$320 ,,$600 ,$520 ,$940 
6/26/18,$282 ,$330 ,$320 ,$469 ,$670 ,$500 ,$530 ,$470 ,$498 ,$925 ,$810 ,$817 ,$300 ,$320 ,,$600 ,$520 ,$940 
6/27/18,$282 ,$330 ,$320 ,$469 ,$670 ,$500 ,$500 ,$470 ,$498 ,$925 ,$810 ,$817 ,$300 ,$310 ,,$600 ,$520 ,$940 
6/28/18,$282 ,$316 ,$320 ,$469 ,$670 ,$500 ,$500 ,$470 ,$498 ,$900 ,$810 ,$817 ,$300 ,$310 ,,$600 ,$520 ,$939 
6/29/18,$290 ,$320 ,$320 ,$468 ,$700 ,$450 ,$530 ,$470 ,$498 ,$900 ,$810 ,$817 ,$300 ,$310 ,,$600 ,$520 ,$940 
6/30/18,$290 ,$307 ,$320 ,$468 ,$700 ,$450 ,$530 ,$470 ,$480 ,$900 ,$810 ,$817 ,$300 ,$310 ,,$600 ,$520 ,$939 
7/1/18,$300 ,$307 ,$320 ,$467 ,$700 ,$470 ,$530 ,$470 ,$480 ,$900 ,$840 ,$817 ,$300 ,$310 ,,$750 ,$520 ,$940 
7/2/18,$300 ,$307 ,$320 ,$467 ,$700 ,$470 ,$549 ,$470 ,$480 ,$900 ,$840 ,$810 ,$300 ,$310 ,,$750 ,$520 ,$940 
7/3/18,$300 ,$307 ,$320 ,$466 ,$700 ,$470 ,$500 ,$470 ,$490 ,$900 ,$820 ,$830 ,$300 ,$300 ,,$688 ,$520 ,$939 
7/4/18,$300 ,$307 ,$320 ,$466 ,$700 ,$470 ,$549 ,$470 ,$490 ,$900 ,$820 ,$830 ,$300 ,$300 ,,$590 ,$520 ,$938 
7/5/18,$291 ,$307 ,$320 ,$460 ,$700 ,$450 ,$549 ,$470 ,$490 ,$800 ,$820 ,$830 ,$300 ,$300 ,,$590 ,$520 ,$938 
7/6/18,$280 ,$311 ,$320 ,$460 ,$700 ,$450 ,$549 ,$470 ,$490 ,$800 ,$820 ,$830 ,$300 ,$300 ,,$590 ,$520 ,$938 
7/7/18,$280 ,$311 ,$320 ,$466 ,$650 ,$450 ,$549 ,$460 ,$490 ,$800 ,$820 ,$845 ,$300 ,$300 ,,$590 ,$520 ,$938 
7/8/18,$280 ,$307 ,$320 ,$466 ,$600 ,$450 ,$549 ,$460 ,$490 ,$800 ,$820 ,$845 ,$300 ,$300 ,,$590 ,$520 ,$500 
7/9/18,$280 ,$298 ,$320 ,$466 ,$600 ,$470 ,$490 ,$470 ,$480 ,$800 ,$820 ,$845 ,$300 ,$300 ,,$590 ,$520 ,$939 
7/10/18,$280 ,$298 ,$320 ,$466 ,$600 ,$470 ,$490 ,$470 ,$480 ,$800 ,$820 ,$810 ,$275 ,$300 ,,$590 ,$510 ,$939 
7/11/18,$280 ,$298 ,$320 ,$466 ,$600 ,$470 ,$490 ,$470 ,$490 ,$800 ,$820 ,$810 ,$280 ,$300 ,,$590 ,$510 ,$939 
7/12/18,$280 ,$298 ,$320 ,$465 ,$590 ,$470 ,$500 ,$470 ,$490 ,$800 ,$820 ,$810 ,$280 ,$300 ,,$590 ,$510 ,$939 
7/13/18,$300 ,$298 ,$320 ,$465 ,$585 ,$400 ,$490 ,$460 ,$490 ,$800 ,$820 ,$810 ,$280 ,$260 ,,$590 ,$510 ,$939 
7/14/18,$300 ,$298 ,$320 ,$465 ,$585 ,$400 ,$490 ,$460 ,$490 ,$800 ,$820 ,$810 ,$278 ,$260 ,,$590 ,$510 ,$939 
7/15/18,$300 ,$327 ,$320 ,$465 ,$585 ,$400 ,$490 ,$460 ,$490 ,$799 ,$820 ,$810 ,$280 ,$260 ,,$590 ,$510 ,$939 
7/16/18,$300 ,$327 ,$320 ,$465 ,$580 ,$470 ,$549 ,$470 ,$486 ,$799 ,$820 ,$810 ,$275 ,$260 ,,$590 ,$510 ,$939 
7/17/18,$300 ,$294 ,$300 ,$465 ,$560 ,$460 ,$549 ,$450 ,$486 ,$799 ,$820 ,$845 ,$270 ,$260 ,,$590 ,$510 ,$939 
7/18/18,$300 ,$336 ,$300 ,$465 ,$560 ,$455 ,$549 ,$450 ,$486 ,$799 ,$820 ,$889 ,$270 ,$260 ,,$590 ,$510 ,$939 
7/19/18,$300 ,$339 ,$300 ,$465 ,$560 ,$455 ,$547 ,$470 ,$486 ,$700 ,$810 ,$850 ,$270 ,$260 ,,$590 ,$500 ,$939 
7/20/18,$300 ,$335 ,$300 ,$465 ,$560 ,$430 ,$549 ,$460 ,$486 ,$799 ,$810 ,$850 ,$270 ,$260 ,,$590 ,$500 ,$939 
7/21/18,$290 ,$335 ,$300 ,$465 ,$555 ,$430 ,$549 ,$460 ,$486 ,$799 ,$810 ,$850 ,$280 ,$300 ,,$590 ,$500 ,$939 
7/22/18,$290 ,$335 ,$300 ,$465 ,$555 ,$430 ,$549 ,$460 ,$486 ,$799 ,$810 ,$850 ,$280 ,$300 ,,$590 ,$500 ,$939 
7/23/18,$300 ,$302 ,$300 ,$465 ,$550 ,$430 ,$549 ,$470 ,$486 ,$799 ,$810 ,$850 ,$280 ,$300 ,,$590 ,$500 ,$939 
7/24/18,$300 ,$293 ,$300 ,$450 ,$545 ,$430 ,$549 ,$470 ,$486 ,$799 ,$810 ,$849 ,$280 ,$300 ,,$590 ,$500 ,$939 
7/25/18,$280 ,$292 ,$300 ,$450 ,$544 ,$425 ,$549 ,$447 ,$475 ,$799 ,$695 ,$850 ,$270 ,$270 ,,$590 ,$550 ,$939 
7/26/18,$280 ,$293 ,$300 ,$430 ,$543 ,$425 ,$549 ,$447 ,$475 ,$799 ,$774 ,$850 ,$270 ,$270 ,,$590 ,$540 ,$939 
7/27/18,$280 ,$293 ,$300 ,$415 ,$542 ,$420 ,$549 ,$447 ,$475 ,$799 ,$774 ,$850 ,$270 ,$270 ,,$590 ,$540 ,$939 
7/28/18,$280 ,$293 ,$300 ,$390 ,$542 ,$420 ,$549 ,$447 ,$475 ,$824 ,$774 ,$850 ,$270 ,$270 ,,$590 ,$540 ,$939 
7/29/18,$280 ,$293 ,$300 ,$465 ,$540 ,$420 ,$549 ,$447 ,$475 ,$824 ,$774 ,$880 ,$270 ,$270 ,,$590 ,$550 ,$939 
7/30/18,$280 ,$293 ,$280 ,$465 ,$540 ,$420 ,$549 ,$470 ,$475 ,$824 ,$774 ,$880 ,$270 ,$270 ,,$590 ,$510 ,$480 
7/31/18,$280 ,$293 ,$280 ,$465 ,$538 ,$425 ,$549 ,$447 ,$475 ,$824 ,$776 ,$880 ,$270 ,$270 ,,$590 ,$510 ,$480 
8/1/18,$280 ,$293 ,$300 ,$465 ,$537 ,$410 ,$539 ,$490 ,$475 ,$916 ,$779 ,$880 ,$280 ,$270 ,,$590 ,$540 ,$480 
8/2/18,$280 ,$293 ,$307 ,$465 ,$537 ,$410 ,$539 ,$484 ,$475 ,$916 ,$779 ,$850 ,$280 ,$270 ,,$580 ,$549 ,$530 
8/3/18,$280 ,$293 ,$307 ,$458 ,$535 ,$410 ,$539 ,$484 ,$475 ,$955 ,$779 ,$848 ,$270 ,$270 ,,$580 ,$510 ,$530 
8/4/18,$280 ,$293 ,$307 ,$458 ,$530 ,$410 ,$539 ,$484 ,$480 ,$955 ,$779 ,$848 ,$268 ,$270 ,,$580 ,$510 ,$480 
8/5/18,$280 ,$293 ,$307 ,$458 ,$530 ,$410 ,$539 ,$484 ,$470 ,$955 ,$779 ,$848 ,$268 ,$270 ,,$580 ,$506 ,$480 
8/6/18,$280 ,$293 ,$307 ,$458 ,$530 ,$410 ,$539 ,$484 ,$470 ,$860 ,$779 ,$830 ,$268 ,$270 ,,$580 ,$506 ,$480 
8/7/18,$280 ,$293 ,$280 ,$458 ,$525 ,$410 ,$539 ,$484 ,$470 ,"$1,000 ",$779 ,$830 ,$268 ,$270 ,,$580 ,$506 ,$480 
8/8/18,$280 ,$293 ,$280 ,$448 ,$525 ,$410 ,$539 ,$484 ,$470 ,$880 ,$779 ,$830 ,$268 ,$270 ,,$580 ,$510 ,$480 
8/9/18,$280 ,$293 ,$280 ,$448 ,$515 ,$410 ,$539 ,$484 ,$470 ,$880 ,$779 ,$830 ,$268 ,$270 ,,$580 ,$510 ,$480 
8/10/18,$280 ,$293 ,$280 ,$448 ,$515 ,$410 ,$539 ,$484 ,$470 ,"$1,350 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$506 ,$480 
8/11/18,$280 ,$293 ,$280 ,$448 ,$515 ,$410 ,$539 ,$484 ,$470 ,"$1,099 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$510 ,$480 
8/12/18,$280 ,$293 ,$280 ,$457 ,$515 ,$410 ,$539 ,$484 ,$470 ,"$1,049 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$510 ,$480 
8/13/18,$280 ,$293 ,$280 ,$449 ,$515 ,$410 ,$539 ,$484 ,$470 ,"$1,049 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$510 ,$480 
8/14/18,$280 ,$293 ,$280 ,$429 ,$515 ,$410 ,$539 ,$484 ,$470 ,"$1,049 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$510 ,$480 
8/15/18,$280 ,$293 ,$280 ,$457 ,$495 ,$410 ,$539 ,$450 ,$470 ,"$1,049 ",$779 ,$830 ,$263 ,$270 ,,$580 ,$500 ,$480 
8/16/18,$280 ,$293 ,$250 ,$425 ,$490 ,$410 ,$539 ,$450 ,$465 ,$915 ,$730 ,$780 ,$250 ,$270 ,,$580 ,$500 ,$480 
8/17/18,$280 ,$293 ,$280 ,$425 ,$489 ,$410 ,$539 ,$440 ,$465 ,$900 ,$730 ,$780 ,$250 ,$270 ,,$580 ,$499 ,$480 
8/18/18,$280 ,$293 ,$280 ,$425 ,$488 ,$410 ,$539 ,$440 ,$465 ,$900 ,$730 ,$780 ,$263 ,$270 ,,$580 ,$499 ,$480 
8/19/18,$280 ,$293 ,$280 ,$425 ,$488 ,$410 ,$539 ,$440 ,$465 ,$900 ,$730 ,$844 ,$230 ,$270 ,,$580 ,$499 ,$480 
8/20/18,$280 ,$310 ,$280 ,$425 ,$488 ,$410 ,$539 ,$440 ,$465 ,"$1,049 ",$730 ,$844 ,$230 ,$280 ,,$580 ,$499 ,$480 
8/21/18,$280 ,$309 ,$280 ,$425 ,$488 ,$360 ,$520 ,$450 ,$465 ,"$1,069 ",$730 ,$780 ,$225 ,$280 ,,$580 ,$499 ,$490 
8/22/18,$280 ,$309 ,$280 ,$456 ,$487 ,$360 ,$520 ,$450 ,$465 ,"$1,069 ",$730 ,$780 ,$225 ,$280 ,,$569 ,$499 ,$490 
8/23/18,$280 ,$309 ,$280 ,$425 ,$486 ,$360 ,$490 ,$450 ,$465 ,"$1,039 ",$730 ,$810 ,$225 ,$275 ,,$569 ,$499 ,$490 
8/24/18,$280 ,$309 ,$280 ,$425 ,$486 ,$360 ,$490 ,$450 ,$465 ,"$1,039 ",$680 ,$810 ,$230 ,$275 ,,$580 ,$499 ,$490 
8/25/18,$280 ,$311 ,$294 ,$425 ,$486 ,$360 ,$490 ,$490 ,$465 ,"$1,039 ",$680 ,$810 ,$230 ,$265 ,,$580 ,$499 ,$490 
8/26/18,$280 ,$311 ,$294 ,$425 ,$486 ,$360 ,$490 ,$450 ,$465 ,"$1,039 ",$680 ,$810 ,$230 ,$265 ,,$580 ,$499 ,$490 
8/27/18,$280 ,$299 ,$294 ,$452 ,$486 ,$360 ,$490 ,$500 ,$465 ,"$1,039 ",$680 ,$810 ,$230 ,$265 ,,$580 ,$499 ,$490 
8/28/18,$280 ,$299 ,$376 ,$452 ,$486 ,$360 ,$509 ,$450 ,$465 ,"$1,039 ",$750 ,$810 ,$250 ,$265 ,,$580 ,$499 ,$490 
8/29/18,$280 ,$296 ,$376 ,$451 ,$486 ,$413 ,$520 ,$515 ,$470 ,"$1,035 ",$750 ,$810 ,$250 ,$280 ,,$580 ,$499 ,$490 
8/30/18,$280 ,$296 ,$376 ,$451 ,$486 ,$413 ,$520 ,$513 ,$459 ,"$1,035 ",$680 ,$810 ,$230 ,$280 ,,$580 ,$499 ,$490 
8/31/18,$280 ,$296 ,$376 ,$451 ,$486 ,$413 ,$527 ,$513 ,$459 ,$999 ,$680 ,$787 ,$230 ,$270 ,,$580 ,$499 ,$490 
9/1/18,$280 ,$296 ,$376 ,$451 ,$486 ,$410 ,$527 ,$450 ,$470 ,$999 ,$779 ,$797 ,$273 ,$265 ,,$650 ,$499 ,$400 
9/2/18,$280 ,$296 ,$376 ,$281 ,$486 ,$413 ,$500 ,$450 ,$459 ,$999 ,$779 ,$804 ,$250 ,$265 ,,$650 ,$476 ,$916 
9/3/18,$280 ,$299 ,$376 ,$450 ,$485 ,$413 ,$500 ,$447 ,$459 ,"$1,029 ",$779 ,$810 ,$250 ,$265 ,,$650 ,$476 ,$917 
9/4/18,$280 ,$296 ,$375 ,$450 ,$485 ,$413 ,$500 ,$450 ,$459 ,$990 ,$779 ,$810 ,$250 ,$265 ,,$650 ,$499 ,$917 
9/5/18,$278 ,$296 ,$375 ,$445 ,$484 ,$413 ,$500 ,$450 ,$459 ,$990 ,$779 ,$810 ,$250 ,$240 ,,$650 ,$499 ,$913 
9/6/18,$278 ,$296 ,$375 ,$445 ,$484 ,$413 ,$500 ,$450 ,$459 ,$990 ,$809 ,$810 ,$250 ,$240 ,,$650 ,$499 ,$915 
9/7/18,$278 ,$296 ,$375 ,$436 ,$480 ,$413 ,$500 ,$450 ,$459 ,$990 ,$809 ,$802 ,$250 ,$240 ,,$650 ,$499 ,$400 
9/8/18,$278 ,$299 ,$375 ,$435 ,$479 ,$413 ,$527 ,$470 ,$459 ,$990 ,$809 ,$802 ,$250 ,$240 ,,$580 ,$499 ,$917 
9/9/18,$278 ,$299 ,$375 ,$434 ,$478 ,$413 ,$527 ,$470 ,$460 ,$999 ,$809 ,$720 ,$250 ,$240 ,,$580 ,$499 ,$917 
9/10/18,$278 ,$299 ,$375 ,$434 ,$478 ,$413 ,$527 ,$470 ,$460 ,$988 ,$809 ,$720 ,$250 ,$240 ,,$580 ,$499 ,$917 
9/11/18,$280 ,$298 ,$330 ,$430 ,$477 ,$413 ,$527 ,$470 ,$460 ,$988 ,$794 ,$810 ,$250 ,$240 ,,$580 ,$499 ,$916 
9/12/18,$280 ,$298 ,$340 ,$430 ,$477 ,$413 ,$527 ,$470 ,$460 ,"$1,008 ",$817 ,$810 ,$258 ,$240 ,,$580 ,$499 ,$913 
9/13/18,$280 ,$298 ,$340 ,$429 ,$449 ,$413 ,$500 ,$470 ,$460 ,"$1,008 ",$817 ,$810 ,$258 ,$240 ,,$580 ,$499 ,$915 
9/14/18,$280 ,$298 ,$340 ,$429 ,$490 ,$413 ,$500 ,$470 ,$460 ,"$1,008 ",$817 ,$810 ,$258 ,$240 ,,$580 ,$499 ,$908 
9/15/18,$280 ,$296 ,$340 ,$429 ,$490 ,$380 ,$500 ,$450 ,$460 ,"$1,008 ",$817 ,$787 ,$258 ,$240 ,,$580 ,$499 ,$908 
9/16/18,$280 ,$296 ,$340 ,$418 ,$490 ,$410 ,$500 ,$450 ,$460 ,"$1,008 ",$760 ,$787 ,$258 ,$240 ,,$580 ,$499 ,$500 
9/17/18,$280 ,$295 ,$340 ,$418 ,$490 ,$400 ,$500 ,$450 ,$460 ,"$1,008 ",$760 ,$787 ,$258 ,$240 ,,$580 ,$499 ,$500 
9/18/18,$280 ,$295 ,$340 ,$418 ,$449 ,$400 ,$500 ,$450 ,$460 ,$590 ,$760 ,$787 ,$258 ,$240 ,,$580 ,$499 ,$500 
9/19/18,$280 ,$295 ,$340 ,$410 ,$449 ,$400 ,$500 ,$450 ,$460 ,"$1,000 ",$760 ,$810 ,$258 ,$245 ,,$580 ,$499 ,$500 
9/20/18,$280 ,$295 ,$340 ,$400 ,$449 ,$400 ,$500 ,$450 ,$460 ,"$1,000 ",$760 ,$810 ,$258 ,$245 ,,$650 ,$479 ,$500 
9/21/18,$280 ,$295 ,$340 ,$400 ,$449 ,$400 ,$500 ,$450 ,$454 ,"$1,000 ",$760 ,$810 ,$258 ,$245 ,,$650 ,$479 ,$400 
9/22/18,$280 ,$295 ,$340 ,$400 ,$448 ,$400 ,$500 ,$430 ,$454 ,"$1,000 ",$734 ,$810 ,$258 ,$245 ,,$650 ,$479 ,$884 
9/23/18,$280 ,$295 ,$340 ,$390 ,$447 ,$400 ,$500 ,$430 ,$460 ,"$1,047 ",$734 ,$750 ,$258 ,$245 ,,$650 ,$479 ,$400 
9/24/18,$280 ,$295 ,$340 ,$390 ,$445 ,$400 ,$500 ,$430 ,$460 ,"$1,047 ",$710 ,$750 ,$258 ,$240 ,,$650 ,$479 ,$500 
9/25/18,$280 ,$295 ,$340 ,$405 ,$445 ,$400 ,$500 ,$430 ,$460 ,"$1,047 ",$690 ,$720 ,$258 ,$240 ,,$650 ,$479 ,$500 
9/26/18,$280 ,$286 ,$340 ,$400 ,$440 ,$400 ,$532 ,$430 ,$460 ,"$1,047 ",$680 ,$759 ,$258 ,$240 ,,$650 ,$479 ,$500 
9/27/18,$280 ,$286 ,$340 ,$400 ,$438 ,$400 ,$551 ,$430 ,$460 ,"$1,047 ",$800 ,$759 ,$258 ,$240 ,,$650 ,$479 ,$500 
9/28/18,$280 ,$286 ,$380 ,$400 ,$438 ,$400 ,$551 ,$430 ,$460 ,"$1,047 ",$800 ,$846 ,$240 ,$250 ,,$650 ,$479 ,$499 
9/29/18,$280 ,$286 ,$380 ,$400 ,$449 ,$380 ,$554 ,$430 ,$460 ,$800 ,$800 ,$849 ,$240 ,$250 ,,$650 ,$439 ,$477 
9/30/18,$280 ,$286 ,$380 ,$400 ,$449 ,$442 ,$559 ,$490 ,$460 ,$800 ,$816 ,$855 ,$240 ,$250 ,,$657 ,$450 ,$477 
10/1/18,$270 ,$286 ,$380 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,$800 ,$760 ,$810 ,$235 ,$240 ,,$657 ,$450 ,$500 
10/2/18,$270 ,$286 ,$420 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,"$1,047 ",$890 ,$858 ,$240 ,$240 ,,$658 ,$543 ,$500 
10/3/18,$270 ,$286 ,$420 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,"$1,046 ",$800 ,$990 ,$240 ,$240 ,,$650 ,$515 ,$465 
10/4/18,$270 ,$286 ,$420 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,"$1,046 ",$760 ,$849 ,$270 ,$240 ,,$650 ,$474 ,$465 
10/5/18,$270 ,$286 ,$380 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,"$1,046 ",$760 ,$894 ,$270 ,$240 ,,$650 ,$474 ,$465 
10/6/18,$270 ,$286 ,$380 ,$400 ,$470 ,$443 ,$443 ,$410 ,$470 ,"$1,046 ",$760 ,$894 ,$235 ,$240 ,,$650 ,$474 ,$465 
10/7/18,$259 ,$286 ,$380 ,$400 ,$470 ,$443 ,$578 ,$410 ,$470 ,"$1,046 ",$760 ,"$1,030 ",$235 ,$240 ,,$650 ,$474 ,$465 
